Timestamp,Species,Threat Level,Response Time (s)
2025-06-22 03:55:10,Non-venomous,0.48,0.318
2025-06-22 03:55:10,Venomous,0.55,0.378
2025-06-22 03:55:11,Venomous,0.53,0.378
2025-06-22 03:55:11,Venomous,0.53,0.281
2025-06-22 03:55:12,Venomous,0.55,0.299
2025-06-22 03:55:12,Venomous,0.56,0.287
2025-06-22 03:55:12,Venomous,0.56,0.27
2025-06-22 03:55:12,Venomous,0.53,0.271
2025-06-22 03:55:13,Venomous,0.54,0.297
2025-06-22 03:55:13,Venomous,0.53,0.28
2025-06-22 03:55:13,Venomous,0.56,0.281
2025-06-22 03:55:14,Venomous,0.58,0.292
2025-06-22 03:55:14,Venomous,0.61,0.283
2025-06-22 03:55:14,Venomous,0.61,0.284
2025-06-22 03:55:15,Venomous,0.59,0.289
2025-06-22 03:55:15,Venomous,0.59,0.294
2025-06-22 03:55:15,Venomous,0.58,0.29
2025-06-22 03:55:15,Venomous,0.58,0.279
2025-06-22 03:55:16,Venomous,0.58,0.294
2025-06-22 03:55:16,Venomous,0.58,0.277
2025-06-22 03:55:16,Venomous,0.56,0.274
2025-06-22 03:55:17,Venomous,0.57,0.287
2025-06-22 03:55:17,Venomous,0.56,0.285
2025-06-22 03:55:17,Venomous,0.57,0.293
2025-06-22 03:55:18,Venomous,0.57,0.279
2025-06-22 03:55:18,Non-venomous,0.49,0.288
2025-06-22 03:55:18,Non-venomous,0.50,0.292
2025-06-22 03:55:19,Non-venomous,0.48,0.277
2025-06-22 03:55:19,Venomous,0.51,0.293
2025-06-22 03:55:19,Venomous,0.51,0.29
2025-06-22 03:55:19,Venomous,0.54,0.289
2025-06-22 03:55:20,Venomous,0.54,0.288
2025-06-22 03:55:20,Venomous,0.54,0.283
2025-06-22 03:55:20,Venomous,0.54,0.281
2025-06-22 03:55:21,Venomous,0.55,0.292
2025-06-22 03:55:21,Venomous,0.54,0.29
2025-06-22 03:55:21,Venomous,0.55,0.29
2025-06-22 03:55:22,Venomous,0.54,0.286
2025-06-22 03:55:22,Venomous,0.54,0.293
2025-06-22 03:55:22,Venomous,0.55,0.288
2025-06-22 03:55:23,Venomous,0.55,0.288
2025-06-22 03:55:23,Venomous,0.54,0.286
2025-06-22 03:55:23,Venomous,0.52,0.287
2025-06-22 03:55:23,Venomous,0.55,0.289
2025-06-22 03:55:24,Venomous,0.55,0.287
2025-06-22 03:55:24,Venomous,0.53,0.301
2025-06-22 03:55:24,Venomous,0.52,0.274
2025-06-22 03:55:25,Venomous,0.52,0.292
2025-06-22 03:55:25,Venomous,0.53,0.283
2025-06-22 03:55:25,Venomous,0.54,0.286
2025-06-22 03:55:26,Venomous,0.52,0.292
2025-06-22 03:55:26,Venomous,0.52,0.298
2025-06-22 03:55:26,Venomous,0.51,0.28
2025-06-22 03:55:27,Venomous,0.51,0.275
2025-06-22 03:55:27,Venomous,0.54,0.29
2025-06-22 03:55:27,Venomous,0.53,0.295
2025-06-22 03:55:27,Venomous,0.53,0.29
2025-06-22 03:55:28,Non-venomous,0.50,0.28
2025-06-22 03:55:28,Venomous,0.53,0.279
2025-06-22 03:55:28,Venomous,0.54,0.294
2025-06-22 03:55:29,Venomous,0.54,0.284
2025-06-22 03:55:29,Venomous,0.52,0.289
2025-06-22 03:55:29,Venomous,0.58,0.286
2025-06-22 03:55:30,Venomous,0.55,0.293
2025-06-22 03:55:30,Venomous,0.56,0.289
2025-06-22 03:55:30,Venomous,0.56,0.288
2025-06-22 03:55:31,Venomous,0.56,0.342
2025-06-22 03:55:31,Venomous,0.56,0.296
2025-06-22 03:55:31,Venomous,0.56,0.296
2025-06-22 03:55:32,Venomous,0.60,0.286
2025-06-22 03:55:32,Venomous,0.61,0.283
2025-06-22 03:55:32,Venomous,0.60,0.282
2025-06-22 03:55:32,Venomous,0.61,0.291
2025-06-22 03:55:33,Venomous,0.61,0.289
2025-06-22 03:55:33,Venomous,0.61,0.285
2025-06-22 03:55:33,Venomous,0.61,0.293
2025-06-22 03:55:34,Venomous,0.57,0.286
2025-06-22 03:55:34,Venomous,0.56,0.29
2025-06-22 03:55:34,Venomous,0.56,0.287
2025-06-22 03:55:35,Non-venomous,0.50,0.287
2025-06-22 03:55:35,Venomous,0.53,0.295
2025-06-22 03:55:35,Venomous,0.54,0.283
2025-06-22 03:55:36,Venomous,0.54,0.285
2025-06-22 03:55:36,Venomous,0.59,0.291
2025-06-22 03:55:36,Venomous,0.61,0.268
2025-06-22 03:55:36,Venomous,0.60,0.235
2025-06-22 03:55:37,Venomous,0.59,0.254
2025-06-22 03:55:37,Venomous,0.61,0.231
2025-06-22 03:55:37,Venomous,0.58,0.256
2025-06-22 03:55:37,Venomous,0.58,0.242
2025-06-22 03:55:38,Venomous,0.59,0.251
2025-06-22 03:55:38,Venomous,0.59,0.221
2025-06-22 03:55:38,Venomous,0.58,0.245
2025-06-22 03:55:38,Venomous,0.59,0.249
2025-06-22 03:55:39,Venomous,0.58,0.251
2025-06-22 03:55:39,Venomous,0.59,0.23
2025-06-22 03:55:39,Venomous,0.58,0.247
2025-06-22 03:55:40,Venomous,0.57,0.237
2025-06-22 03:55:40,Venomous,0.57,0.221
2025-06-22 03:55:40,Venomous,0.58,0.252
2025-06-22 03:55:40,Venomous,0.59,0.224
2025-06-22 03:55:41,Venomous,0.58,0.249
2025-06-22 03:55:41,Venomous,0.58,0.256
2025-06-22 03:55:41,Venomous,0.58,0.254
2025-06-22 03:55:41,Venomous,0.59,0.255
2025-06-22 04:48:46,Non-venomous,0.47,0.925
2025-06-22 04:48:47,Non-venomous,0.60,0.468
2025-06-22 04:48:48,Non-venomous,0.59,0.482
2025-06-22 04:48:48,Non-venomous,0.60,0.373
2025-06-22 04:48:48,Non-venomous,0.56,0.368
2025-06-22 04:48:49,Non-venomous,0.56,0.347
2025-06-22 04:48:49,Non-venomous,0.54,0.359
2025-06-22 04:48:50,Non-venomous,0.54,0.353
2025-06-22 04:48:50,Non-venomous,0.58,0.389
2025-06-22 04:48:50,Non-venomous,0.59,0.353
2025-06-22 04:48:51,Non-venomous,0.60,0.354
2025-06-22 04:48:51,Non-venomous,0.60,0.351
2025-06-22 04:48:51,Non-venomous,0.60,0.354
2025-06-22 04:48:52,Non-venomous,0.60,0.37
2025-06-22 04:48:52,Non-venomous,0.60,0.36
2025-06-22 04:48:53,Non-venomous,0.59,0.355
2025-06-22 04:48:53,Non-venomous,0.61,0.352
2025-06-22 04:48:53,Non-venomous,0.61,0.358
2025-06-22 04:48:54,Non-venomous,0.60,0.363
2025-06-22 04:48:54,Non-venomous,0.58,0.352
2025-06-22 04:48:54,Non-venomous,0.60,0.351
2025-06-22 04:48:55,Non-venomous,0.57,0.347
2025-06-22 04:48:55,Non-venomous,0.57,0.36
2025-06-22 04:48:56,Non-venomous,0.63,0.361
2025-06-22 04:48:56,Non-venomous,0.62,0.355
2025-06-22 04:48:56,Non-venomous,0.56,0.379
2025-06-22 04:48:57,Non-venomous,0.54,0.364
2025-06-22 04:48:57,Non-venomous,0.54,0.377
2025-06-22 04:48:58,Non-venomous,0.57,0.348
2025-06-22 04:48:58,Non-venomous,0.58,0.366
2025-06-22 04:48:58,Non-venomous,0.60,0.443
2025-06-22 04:48:59,Non-venomous,0.62,0.355
2025-06-22 04:48:59,Non-venomous,0.60,0.359
2025-06-22 04:48:59,Non-venomous,0.61,0.345
2025-06-22 04:49:00,Non-venomous,0.61,0.342
2025-06-22 04:49:00,Non-venomous,0.59,0.368
2025-06-22 04:49:01,Non-venomous,0.59,0.363
2025-06-22 04:49:01,Non-venomous,0.59,0.373
2025-06-22 04:49:01,Non-venomous,0.60,0.384
2025-06-22 04:49:02,Non-venomous,0.59,0.364
2025-06-22 04:49:02,Non-venomous,0.59,0.368
2025-06-22 04:49:03,Non-venomous,0.53,0.357
2025-06-22 04:49:03,Non-venomous,0.58,0.342
2025-06-22 04:49:03,Non-venomous,0.51,0.344
2025-06-22 04:49:04,Non-venomous,0.46,0.346
2025-06-22 04:49:04,Non-venomous,0.52,0.359
2025-06-22 04:49:04,Non-venomous,0.51,0.355
2025-06-22 04:49:05,Non-venomous,0.53,0.368
2025-06-22 04:49:05,Non-venomous,0.46,0.347
2025-06-22 04:49:06,Non-venomous,0.45,0.366
2025-06-22 04:49:06,Non-venomous,0.39,0.373
2025-06-22 04:49:06,Non-venomous,0.40,0.352
2025-06-22 04:49:07,Non-venomous,0.44,0.36
2025-06-22 04:49:07,Non-venomous,0.41,0.358
2025-06-22 04:49:07,Non-venomous,0.39,0.358
2025-06-22 04:49:08,Non-venomous,0.54,0.356
2025-06-22 04:49:08,Non-venomous,0.48,0.37
2025-06-22 04:49:09,Non-venomous,0.48,0.357
2025-06-22 04:49:09,Non-venomous,0.46,0.37
2025-06-22 04:49:09,Non-venomous,0.45,0.367
2025-06-22 04:49:10,Non-venomous,0.44,0.357
2025-06-22 04:49:10,Non-venomous,0.44,0.35
2025-06-22 04:49:11,Non-venomous,0.44,0.362
2025-06-22 04:49:11,Non-venomous,0.59,0.357
2025-06-22 04:49:11,Non-venomous,0.61,0.355
2025-06-22 04:49:12,Non-venomous,0.59,0.37
2025-06-22 04:49:12,Non-venomous,0.60,0.378
2025-06-22 04:49:12,Non-venomous,0.62,0.38
2025-06-22 04:49:13,Non-venomous,0.61,0.348
2025-06-22 04:49:13,Non-venomous,0.60,0.356
2025-06-22 04:49:14,Non-venomous,0.61,0.349
2025-06-22 04:49:14,Non-venomous,0.59,0.353
2025-06-22 04:49:14,Non-venomous,0.62,0.367
2025-06-22 04:49:15,Non-venomous,0.62,0.355
2025-06-22 04:49:15,Non-venomous,0.60,0.363
2025-06-22 04:49:15,Non-venomous,0.60,0.367
2025-06-22 04:49:16,Non-venomous,0.59,0.348
2025-06-22 04:49:16,Non-venomous,0.55,0.35
2025-06-22 04:49:17,Non-venomous,0.57,0.355
2025-06-22 04:49:17,Non-venomous,0.57,0.361
2025-06-22 04:49:17,Non-venomous,0.53,0.364
2025-06-22 04:49:18,Non-venomous,0.59,0.345
2025-06-22 04:49:18,Non-venomous,0.59,0.352
2025-06-22 04:49:18,Non-venomous,0.62,0.352
2025-06-22 04:49:19,Non-venomous,0.63,0.356
2025-06-22 04:49:19,Non-venomous,0.59,0.35
2025-06-22 04:49:20,Non-venomous,0.59,0.364
2025-06-22 04:49:20,Non-venomous,0.58,0.348
2025-06-22 04:49:20,Non-venomous,0.58,0.351
2025-06-22 04:49:21,Non-venomous,0.56,0.379
2025-06-22 04:49:21,Non-venomous,0.60,0.35
2025-06-22 04:49:21,Non-venomous,0.59,0.349
2025-06-22 04:49:22,Non-venomous,0.59,0.363
2025-06-22 04:49:22,Non-venomous,0.59,0.377
2025-06-22 04:49:23,Non-venomous,0.60,0.362
2025-06-22 04:49:23,Non-venomous,0.65,0.354
2025-06-22 04:49:23,Non-venomous,0.63,0.361
2025-06-22 04:49:24,Non-venomous,0.60,0.371
2025-06-22 04:49:24,Non-venomous,0.57,0.353
2025-06-22 04:49:25,Non-venomous,0.59,0.352
2025-06-22 04:49:25,Non-venomous,0.60,0.356
2025-06-22 04:49:25,Non-venomous,0.60,0.355
2025-06-22 04:49:26,Non-venomous,0.61,0.353
2025-06-22 04:49:26,Non-venomous,0.61,0.368
2025-06-22 04:49:26,Non-venomous,0.61,0.349
2025-06-22 04:49:27,Non-venomous,0.59,0.359
2025-06-22 04:49:27,Non-venomous,0.55,0.347
2025-06-22 04:49:28,Non-venomous,0.48,0.351
2025-06-22 04:49:28,Non-venomous,0.52,0.361
2025-06-22 04:49:28,Non-venomous,0.59,0.373
2025-06-22 04:49:29,Non-venomous,0.61,0.374
2025-06-22 04:49:29,Non-venomous,0.61,0.346
2025-06-22 04:49:29,Non-venomous,0.57,0.355
2025-06-22 04:49:30,Non-venomous,0.59,0.359
2025-06-22 04:49:30,Non-venomous,0.59,0.362
2025-06-22 04:49:31,Non-venomous,0.59,0.348
2025-06-22 04:49:31,Non-venomous,0.58,0.362
2025-06-22 04:49:31,Non-venomous,0.55,0.359
2025-06-22 04:49:32,Non-venomous,0.53,0.355
2025-06-22 04:49:32,Non-venomous,0.59,0.356
2025-06-22 04:49:32,Non-venomous,0.58,0.359
2025-06-22 04:49:33,Non-venomous,0.60,0.346
2025-06-22 04:49:33,Non-venomous,0.61,0.365
2025-06-22 04:49:34,Non-venomous,0.60,0.346
2025-06-22 04:49:34,Non-venomous,0.62,0.354
2025-06-22 04:49:34,Non-venomous,0.61,0.363
2025-06-22 04:49:35,Non-venomous,0.62,0.358
2025-06-22 04:49:35,Non-venomous,0.60,0.35
2025-06-22 04:49:35,Non-venomous,0.61,0.353
2025-06-22 04:49:36,Non-venomous,0.59,0.351
2025-06-22 04:49:36,Non-venomous,0.59,0.366
2025-06-22 04:49:37,Non-venomous,0.58,0.358
2025-06-22 04:49:37,Non-venomous,0.61,0.352
2025-06-22 04:49:37,Non-venomous,0.61,0.354
2025-06-22 04:49:38,Non-venomous,0.61,0.364
2025-06-22 04:49:38,Non-venomous,0.61,0.349
2025-06-22 04:49:38,Non-venomous,0.60,0.359
2025-06-22 04:49:39,Non-venomous,0.61,0.371
2025-06-22 04:54:57,Non-venomous,0.47,1.1
2025-06-22 04:54:57,Non-venomous,0.39,0.41
2025-06-22 04:54:58,Non-venomous,0.39,0.394
2025-06-22 04:54:58,Non-venomous,0.45,0.308
2025-06-22 04:54:58,Non-venomous,0.39,0.325
2025-06-22 04:54:59,Non-venomous,0.41,0.34
2025-06-22 04:54:59,Non-venomous,0.41,0.319
2025-06-22 04:54:59,Non-venomous,0.43,0.304
2025-06-22 04:55:00,Non-venomous,0.43,0.316
2025-06-22 04:55:00,Non-venomous,0.43,0.302
2025-06-22 04:55:00,Non-venomous,0.45,0.321
2025-06-22 04:55:01,Non-venomous,0.42,0.303
2025-06-22 04:55:01,Non-venomous,0.44,0.321
2025-06-22 04:55:01,Non-venomous,0.43,0.308
2025-06-22 04:55:02,Non-venomous,0.43,0.315
2025-06-22 04:55:02,Non-venomous,0.50,0.374
2025-06-22 04:55:02,Non-venomous,0.43,0.336
2025-06-22 04:55:03,Non-venomous,0.43,0.309
2025-06-22 04:55:03,Non-venomous,0.45,0.317
2025-06-22 04:55:03,Non-venomous,0.46,0.307
2025-06-22 04:55:04,Non-venomous,0.47,0.36
2025-06-22 04:55:04,Non-venomous,0.54,0.41
2025-06-22 04:55:05,Non-venomous,0.43,0.375
2025-06-22 04:55:05,Non-venomous,0.55,0.356
2025-06-22 04:55:05,Non-venomous,0.49,0.348
2025-06-22 04:55:06,Non-venomous,0.46,0.343
2025-06-22 04:55:06,Non-venomous,0.45,0.352
2025-06-22 04:55:07,Non-venomous,0.43,0.359
2025-06-22 04:55:07,Non-venomous,0.46,0.36
2025-06-22 04:55:07,Non-venomous,0.47,0.369
2025-06-22 04:55:08,Non-venomous,0.47,0.429
2025-06-22 04:55:08,Non-venomous,0.39,0.346
2025-06-22 04:55:09,Non-venomous,0.39,0.36
2025-06-22 04:55:09,Non-venomous,0.41,0.355
2025-06-22 04:55:09,Non-venomous,0.44,0.355
2025-06-22 04:55:10,Non-venomous,0.51,0.354
2025-06-22 04:55:10,Non-venomous,0.49,0.347
2025-06-22 04:55:10,Non-venomous,0.46,0.366
2025-06-22 04:55:11,Non-venomous,0.48,0.358
2025-06-22 04:55:11,Non-venomous,0.54,0.347
2025-06-22 04:55:12,Non-venomous,0.49,0.364
2025-06-22 04:55:12,Non-venomous,0.43,0.359
2025-06-22 04:55:12,Non-venomous,0.46,0.355
2025-06-22 04:55:13,Non-venomous,0.45,0.363
2025-06-22 04:55:13,Non-venomous,0.47,0.342
2025-06-22 04:55:13,Non-venomous,0.61,0.372
2025-06-22 04:55:14,Non-venomous,0.60,0.366
2025-06-22 04:55:14,Non-venomous,0.65,0.35
2025-06-22 04:55:15,Non-venomous,0.66,0.353
2025-06-22 04:55:15,Non-venomous,0.64,0.354
2025-06-22 04:55:15,Non-venomous,0.56,0.357
2025-06-22 04:55:16,Non-venomous,0.53,0.353
2025-06-22 04:55:16,Non-venomous,0.55,0.361
2025-06-22 04:55:16,Non-venomous,0.57,0.351
2025-06-22 04:55:17,Non-venomous,0.57,0.356
2025-06-22 04:55:17,Non-venomous,0.52,0.362
2025-06-22 04:55:18,Non-venomous,0.55,0.351
2025-06-22 04:55:18,Non-venomous,0.54,0.367
2025-06-22 04:55:18,Non-venomous,0.56,0.348
2025-06-22 04:55:19,Non-venomous,0.54,0.348
2025-06-22 04:55:19,Non-venomous,0.50,0.351
2025-06-22 04:55:19,Non-venomous,0.44,0.357
2025-06-22 04:55:20,Non-venomous,0.46,0.362
2025-06-22 04:55:20,Non-venomous,0.47,0.357
2025-06-22 04:55:21,Non-venomous,0.54,0.356
2025-06-22 04:55:21,Non-venomous,0.52,0.355
2025-06-22 04:55:21,Non-venomous,0.55,0.368
2025-06-22 04:55:22,Non-venomous,0.50,0.355
2025-06-22 04:55:22,Non-venomous,0.58,0.358
2025-06-22 04:55:22,Non-venomous,0.51,0.354
2025-06-22 04:55:23,Non-venomous,0.53,0.358
2025-06-22 04:55:23,Non-venomous,0.56,0.352
2025-06-22 04:55:24,Non-venomous,0.50,0.349
2025-06-22 04:55:24,Non-venomous,0.52,0.357
2025-06-22 04:55:24,Non-venomous,0.47,0.377
2025-06-22 04:55:25,Non-venomous,0.54,0.341
2025-06-22 04:55:25,Non-venomous,0.52,0.358
2025-06-22 04:55:25,Non-venomous,0.52,0.37
2025-06-22 04:55:26,Non-venomous,0.48,0.35
2025-06-22 04:55:26,Non-venomous,0.55,0.362
2025-06-22 04:55:27,Non-venomous,0.50,0.368
2025-06-22 04:55:27,Non-venomous,0.57,0.369
2025-06-22 04:55:27,Non-venomous,0.55,0.361
2025-06-22 04:55:28,Non-venomous,0.54,0.341
2025-06-22 04:55:28,Non-venomous,0.57,0.366
2025-06-22 04:55:28,Non-venomous,0.55,0.363
2025-06-22 04:55:29,Non-venomous,0.59,0.339
2025-06-22 04:55:29,Non-venomous,0.52,0.358
2025-06-22 04:55:30,Non-venomous,0.56,0.351
2025-06-22 04:55:30,Non-venomous,0.53,0.358
2025-06-22 04:55:30,Non-venomous,0.59,0.352
2025-06-22 04:55:31,Non-venomous,0.66,0.369
2025-06-22 04:55:31,Non-venomous,0.61,0.348
2025-06-22 04:55:31,Non-venomous,0.58,0.353
2025-06-22 04:55:32,Non-venomous,0.57,0.357
2025-06-22 04:55:32,Non-venomous,0.59,0.352
2025-06-22 04:55:33,Non-venomous,0.56,0.352
2025-06-22 04:55:33,Non-venomous,0.58,0.357
2025-06-22 04:55:33,Non-venomous,0.62,0.344
2025-06-22 04:55:34,Non-venomous,0.65,0.348
2025-06-22 04:55:34,Non-venomous,0.63,0.352
2025-06-22 04:55:34,Non-venomous,0.60,0.358
2025-06-22 04:55:35,Non-venomous,0.53,0.364
2025-06-22 04:55:35,Non-venomous,0.54,0.353
2025-06-22 04:55:36,Non-venomous,0.64,0.354
2025-06-22 04:55:36,Non-venomous,0.62,0.347
2025-06-22 04:55:36,Non-venomous,0.56,0.354
2025-06-22 04:55:37,Non-venomous,0.62,0.356
2025-06-22 04:55:37,Non-venomous,0.61,0.379
2025-06-22 04:55:37,Non-venomous,0.68,0.344
2025-06-22 04:55:38,Non-venomous,0.59,0.364
2025-06-22 04:55:38,Non-venomous,0.62,0.348
2025-06-22 04:55:39,Non-venomous,0.63,0.356
2025-06-22 04:55:39,Non-venomous,0.62,0.358
2025-06-22 04:55:39,Non-venomous,0.59,0.359
2025-06-22 04:55:40,Non-venomous,0.64,0.343
2025-06-22 04:55:40,Non-venomous,0.57,0.361
2025-06-22 04:55:40,Non-venomous,0.51,0.363
2025-06-22 04:55:41,Non-venomous,0.69,0.352
2025-06-22 04:55:41,Non-venomous,0.58,0.364
2025-06-22 04:55:42,Non-venomous,0.64,0.359
2025-06-22 04:55:42,Non-venomous,0.55,0.356
2025-06-22 04:55:42,Non-venomous,0.55,0.353
2025-06-22 04:55:43,Non-venomous,0.60,0.357
2025-06-22 04:55:43,Non-venomous,0.54,0.355
2025-06-22 04:55:43,Non-venomous,0.66,0.354
2025-06-22 04:55:44,Non-venomous,0.64,0.355
2025-06-22 04:55:44,Non-venomous,0.54,0.348
2025-06-22 04:55:45,Non-venomous,0.58,0.35
2025-06-22 04:55:45,Non-venomous,0.56,0.368
2025-06-22 04:55:45,Non-venomous,0.57,0.353
2025-06-22 04:55:46,Non-venomous,0.53,0.349
2025-06-22 04:55:46,Non-venomous,0.58,0.344
2025-06-22 04:55:46,Non-venomous,0.56,0.362
2025-06-22 04:55:47,Non-venomous,0.57,0.351
2025-06-22 04:55:47,Non-venomous,0.59,0.346
2025-06-22 04:55:48,Non-venomous,0.57,0.308
2025-06-22 04:55:48,Non-venomous,0.57,0.307
2025-06-22 04:55:48,Non-venomous,0.58,0.316
2025-06-22 04:55:49,Non-venomous,0.58,0.346
2025-06-22 04:55:49,Non-venomous,0.58,0.353
2025-06-22 04:55:49,Non-venomous,0.57,0.378
2025-06-22 04:55:50,Non-venomous,0.57,0.358
2025-06-22 04:55:50,Non-venomous,0.57,0.345
2025-06-22 04:55:50,Non-venomous,0.57,0.344
2025-06-22 04:55:51,Non-venomous,0.60,0.353
2025-06-22 04:55:51,Non-venomous,0.57,0.342
2025-06-22 04:55:52,Non-venomous,0.57,0.345
2025-06-22 04:55:52,Non-venomous,0.59,0.359
2025-06-22 04:55:52,Non-venomous,0.58,0.353
2025-06-22 04:55:53,Non-venomous,0.57,0.368
2025-06-22 04:55:53,Non-venomous,0.59,0.347
2025-06-22 04:55:53,Non-venomous,0.58,0.364
2025-06-22 04:55:54,Non-venomous,0.58,0.347
2025-06-22 04:55:54,Non-venomous,0.57,0.348
2025-06-22 04:55:55,Non-venomous,0.57,0.347
2025-06-22 04:55:55,Non-venomous,0.57,0.339
2025-06-22 04:55:55,Non-venomous,0.58,0.343
2025-06-22 04:55:56,Non-venomous,0.58,0.389
2025-06-22 04:55:56,Non-venomous,0.58,0.349
2025-06-22 04:55:56,Non-venomous,0.59,0.375
2025-06-22 04:55:57,Non-venomous,0.60,0.346
2025-06-22 04:55:57,Non-venomous,0.64,0.378
2025-06-22 04:55:58,Non-venomous,0.56,0.373
2025-06-22 04:55:58,Non-venomous,0.48,0.357
2025-06-22 04:55:58,Non-venomous,0.43,0.358
2025-06-22 04:55:59,Non-venomous,0.43,0.392
2025-06-22 04:55:59,Non-venomous,0.40,0.357
2025-06-22 04:56:00,Non-venomous,0.38,0.376
2025-06-22 04:56:00,Non-venomous,0.38,0.374
2025-06-22 04:56:00,Non-venomous,0.41,0.377
2025-06-22 04:56:01,Non-venomous,0.42,0.366
2025-06-22 04:56:01,Non-venomous,0.41,0.356
2025-06-22 04:56:01,Non-venomous,0.41,0.342
2025-06-22 04:56:02,Non-venomous,0.39,0.375
2025-06-22 04:56:02,Non-venomous,0.36,0.351
2025-06-22 04:56:03,Non-venomous,0.40,0.354
2025-06-22 04:56:03,Non-venomous,0.42,0.374
2025-06-22 04:56:03,Non-venomous,0.49,0.345
2025-06-22 04:56:04,Non-venomous,0.45,0.349
2025-06-22 04:56:04,Non-venomous,0.46,0.373
2025-06-22 04:56:04,Non-venomous,0.41,0.37
2025-06-22 04:56:05,Non-venomous,0.42,0.47
2025-06-22 04:56:05,Non-venomous,0.41,0.369
2025-06-22 04:56:06,Non-venomous,0.47,0.37
2025-06-22 04:56:06,Non-venomous,0.47,0.368
2025-06-22 04:56:07,Non-venomous,0.46,0.355
2025-06-22 04:56:07,Non-venomous,0.46,0.351
2025-06-22 04:56:07,Non-venomous,0.40,0.345
2025-06-22 04:56:08,Non-venomous,0.44,0.347
2025-06-22 04:56:08,Non-venomous,0.42,0.348
2025-06-22 04:56:08,Non-venomous,0.44,0.446
