Timestamp,Species,Threat Level,Response Time (s)
2025-06-22 04:56:09,Non-venomous,0.47,0.346
2025-06-22 04:56:09,Non-venomous,0.35,0.346
2025-06-22 04:56:10,Non-venomous,0.42,0.38
2025-06-22 04:56:10,Non-venomous,0.40,0.374
2025-06-22 04:56:10,Non-venomous,0.44,0.38
2025-06-22 04:56:11,Non-venomous,0.44,0.375
2025-06-22 04:56:11,Non-venomous,0.43,0.372
2025-06-22 04:56:12,Non-venomous,0.43,0.36
2025-06-22 04:56:12,Non-venomous,0.39,0.347
2025-06-22 04:56:12,Non-venomous,0.46,0.345
2025-06-22 04:56:13,Non-venomous,0.47,0.349
2025-06-22 04:56:13,Non-venomous,0.54,0.343
2025-06-22 04:56:13,Non-venomous,0.43,0.376
2025-06-22 04:56:14,Non-venomous,0.47,0.345
2025-06-22 04:56:14,Non-venomous,0.42,0.352
2025-06-22 04:56:14,Non-venomous,0.44,0.336
2025-06-22 04:56:15,Non-venomous,0.45,0.355
2025-06-22 04:56:15,Non-venomous,0.48,0.359
2025-06-22 04:56:16,Non-venomous,0.46,0.376
2025-06-22 04:56:16,Non-venomous,0.48,0.37
2025-06-22 04:56:16,Non-venomous,0.47,0.354
2025-06-22 04:56:17,Non-venomous,0.48,0.372
2025-06-22 04:56:17,Non-venomous,0.45,0.346
2025-06-22 04:56:18,Non-venomous,0.42,0.352
2025-06-22 04:56:18,Non-venomous,0.41,0.365
2025-06-22 04:56:18,Non-venomous,0.38,0.376
2025-06-22 04:56:19,Non-venomous,0.43,0.342
2025-06-22 04:56:19,Non-venomous,0.46,0.35
2025-06-22 04:56:19,Non-venomous,0.48,0.353
2025-06-22 04:56:20,Non-venomous,0.48,0.356
2025-06-22 04:56:20,Non-venomous,0.46,0.351
2025-06-22 04:56:21,Non-venomous,0.47,0.364
2025-06-22 04:56:21,Non-venomous,0.49,0.344
2025-06-22 04:56:21,Non-venomous,0.50,0.36
2025-06-22 04:56:22,Non-venomous,0.54,0.362
2025-06-22 04:56:22,Non-venomous,0.50,0.35
2025-06-22 04:56:22,Non-venomous,0.49,0.354
2025-06-22 04:56:23,Non-venomous,0.44,0.355
2025-06-22 04:56:23,Non-venomous,0.53,0.352
2025-06-22 04:56:24,Non-venomous,0.50,0.371
2025-06-22 04:56:24,Non-venomous,0.51,0.35
2025-06-22 04:56:24,Non-venomous,0.52,0.348
2025-06-22 04:56:25,Non-venomous,0.51,0.353
2025-06-22 04:56:25,Non-venomous,0.55,0.357
2025-06-22 04:56:25,Non-venomous,0.55,0.351
2025-06-22 04:56:26,Non-venomous,0.52,0.378
2025-06-22 04:56:26,Non-venomous,0.62,0.375
2025-06-22 04:56:27,Non-venomous,0.62,0.373
2025-06-22 04:56:27,Non-venomous,0.62,0.35
2025-06-22 05:02:06,Non-venomous,0.47,0.956
2025-06-22 05:02:06,Non-venomous,0.42,0.469
2025-06-22 05:02:07,Non-venomous,0.40,0.417
2025-06-22 05:02:07,Non-venomous,0.38,0.41
2025-06-22 05:02:08,Non-venomous,0.41,0.388
2025-06-22 05:02:08,Non-venomous,0.38,0.362
2025-06-22 05:02:08,Non-venomous,0.40,0.349
2025-06-22 05:02:09,Non-venomous,0.42,0.371
2025-06-22 05:02:09,Non-venomous,0.41,0.358
2025-06-22 05:02:10,Non-venomous,0.42,0.341
2025-06-22 05:02:10,Non-venomous,0.42,0.347
2025-06-22 05:02:10,Non-venomous,0.43,0.347
2025-06-22 05:02:11,Non-venomous,0.43,0.341
2025-06-22 05:02:11,Non-venomous,0.46,0.35
2025-06-22 05:02:11,Non-venomous,0.35,0.38
2025-06-22 05:02:12,Non-venomous,0.42,0.373
2025-06-22 05:02:12,Non-venomous,0.40,0.342
2025-06-22 05:02:13,Non-venomous,0.39,0.348
2025-06-22 05:02:13,Non-venomous,0.39,0.342
2025-06-22 05:02:13,Non-venomous,0.41,0.348
2025-06-22 05:02:14,Non-venomous,0.41,0.345
2025-06-22 05:02:14,Non-venomous,0.44,0.37
2025-06-22 05:02:14,Non-venomous,0.48,0.354
2025-06-22 05:02:15,Non-venomous,0.51,0.348
2025-06-22 05:02:15,Non-venomous,0.49,0.352
2025-06-22 05:02:16,Non-venomous,0.51,0.378
2025-06-22 05:02:16,Non-venomous,0.51,0.374
2025-06-22 05:02:16,Non-venomous,0.51,0.37
2025-06-22 05:02:17,Non-venomous,0.57,0.378
2025-06-22 05:02:17,Non-venomous,0.54,0.351
2025-06-22 05:02:18,Non-venomous,0.52,0.429
2025-06-22 05:02:18,Non-venomous,0.52,0.361
2025-06-22 05:02:18,Non-venomous,0.52,0.371
2025-06-22 05:02:19,Non-venomous,0.51,0.352
2025-06-22 05:02:19,Non-venomous,0.50,0.373
2025-06-22 05:02:19,Non-venomous,0.50,0.376
2025-06-22 05:02:20,Non-venomous,0.53,0.321
2025-06-22 05:02:20,Non-venomous,0.49,0.33
2025-06-22 05:02:20,Non-venomous,0.47,0.318
2025-06-22 05:02:21,Non-venomous,0.46,0.313
2025-06-22 05:02:21,Non-venomous,0.51,0.305
2025-06-22 05:02:21,Non-venomous,0.48,0.308
2025-06-22 05:02:22,Non-venomous,0.54,0.319
2025-06-22 05:02:22,Non-venomous,0.46,0.319
2025-06-22 05:02:22,Non-venomous,0.44,0.307
2025-06-22 05:02:23,Non-venomous,0.46,0.308
2025-06-22 05:02:23,Non-venomous,0.45,0.306
2025-06-22 05:02:23,Non-venomous,0.51,0.309
2025-06-22 05:02:24,Non-venomous,0.49,0.311
2025-06-22 05:02:24,Non-venomous,0.55,0.323
2025-06-22 05:02:24,Non-venomous,0.54,0.317
2025-06-22 05:02:25,Non-venomous,0.52,0.315
2025-06-22 05:02:25,Non-venomous,0.55,0.313
2025-06-22 05:02:25,Non-venomous,0.55,0.313
2025-06-22 05:02:26,Non-venomous,0.56,0.3
2025-06-22 05:02:26,Non-venomous,0.53,0.328
2025-06-22 05:02:26,Non-venomous,0.54,0.305
2025-06-22 05:02:27,Non-venomous,0.53,0.306
2025-06-22 05:02:27,Non-venomous,0.53,0.312
2025-06-22 05:02:27,Non-venomous,0.53,0.34
2025-06-22 05:02:28,Non-venomous,0.55,0.351
2025-06-22 05:02:28,Non-venomous,0.55,0.347
2025-06-22 05:02:29,Non-venomous,0.58,0.343
2025-06-22 05:02:29,Non-venomous,0.56,0.345
2025-06-22 05:02:29,Non-venomous,0.56,0.349
2025-06-22 05:02:30,Non-venomous,0.51,0.345
2025-06-22 05:02:30,Non-venomous,0.49,0.344
2025-06-22 05:02:30,Non-venomous,0.50,0.362
2025-06-22 05:02:31,Non-venomous,0.50,0.371
2025-06-22 05:02:31,Non-venomous,0.52,0.353
2025-06-22 05:02:32,Non-venomous,0.45,0.377
2025-06-22 05:02:32,Non-venomous,0.45,0.345
2025-06-22 05:02:32,Non-venomous,0.43,0.347
2025-06-22 05:02:33,Non-venomous,0.47,0.345
2025-06-22 05:02:33,Non-venomous,0.48,0.346
2025-06-22 05:02:33,Non-venomous,0.54,0.368
2025-06-22 05:02:34,Non-venomous,0.49,0.353
2025-06-22 05:02:34,Non-venomous,0.52,0.353
2025-06-22 05:02:35,Non-venomous,0.61,0.376
2025-06-22 05:02:35,Non-venomous,0.57,0.348
2025-06-22 05:02:35,Non-venomous,0.54,0.343
2025-06-22 05:02:36,Non-venomous,0.48,0.351
2025-06-22 05:02:36,Non-venomous,0.50,0.372
2025-06-22 05:02:36,Non-venomous,0.49,0.359
2025-06-22 05:02:37,Non-venomous,0.51,0.367
2025-06-22 05:02:37,Non-venomous,0.50,0.35
2025-06-22 05:02:38,Non-venomous,0.51,0.352
2025-06-22 05:02:38,Non-venomous,0.49,0.352
2025-06-22 05:02:38,Non-venomous,0.52,0.358
2025-06-22 05:02:39,Non-venomous,0.51,0.347
2025-06-22 05:02:39,Non-venomous,0.53,0.354
2025-06-22 05:02:39,Non-venomous,0.52,0.356
2025-06-22 05:02:40,Non-venomous,0.55,0.344
2025-06-22 05:02:40,Non-venomous,0.50,0.353
2025-06-22 05:02:41,Non-venomous,0.56,0.361
2025-06-22 05:02:41,Non-venomous,0.64,0.355
2025-06-22 05:02:41,Non-venomous,0.62,0.354
2025-06-22 05:02:42,Non-venomous,0.59,0.35
2025-06-22 05:02:42,Non-venomous,0.64,0.356
2025-06-22 05:02:42,Non-venomous,0.50,0.35
2025-06-22 05:02:43,Non-venomous,0.52,0.381
2025-06-22 05:02:43,Non-venomous,0.51,0.379
2025-06-22 05:02:44,Non-venomous,0.56,0.364
2025-06-22 05:02:44,Non-venomous,0.56,0.361
2025-06-22 05:02:44,Non-venomous,0.51,0.353
2025-06-22 05:02:45,Non-venomous,0.56,0.36
2025-06-22 05:02:45,Non-venomous,0.59,0.359
2025-06-22 05:02:45,Non-venomous,0.58,0.351
2025-06-22 05:02:46,Non-venomous,0.64,0.351
2025-06-22 05:02:46,Non-venomous,0.64,0.35
2025-06-22 05:02:47,Non-venomous,0.58,0.354
2025-06-22 05:02:47,Non-venomous,0.55,0.359
2025-06-22 05:56:37,No Snake Detected / Human,-0.019,0.061
2025-06-22 05:56:38,No Snake Detected / Human,-0.086,0.064
2025-06-22 05:56:38,No Snake Detected / Human,-0.096,0.045
2025-06-22 05:56:38,No Snake Detected / Human,-0.082,0.037
2025-06-22 05:56:38,No Snake Detected / Human,-0.084,0.074
2025-06-22 05:56:38,No Snake Detected / Human,-0.088,0.04
2025-06-22 05:56:38,No Snake Detected / Human,-0.092,0.066
2025-06-22 05:56:38,No Snake Detected / Human,-0.059,0.118
2025-06-22 05:56:38,No Snake Detected / Human,-0.047,0.068
2025-06-22 05:56:38,No Snake Detected / Human,-0.079,0.055
2025-06-22 05:56:39,No Snake Detected / Human,-0.086,0.048
2025-06-22 05:56:39,No Snake Detected / Human,-0.056,0.041
2025-06-22 05:56:39,No Snake Detected / Human,-0.088,0.05
2025-06-22 05:56:39,No Snake Detected / Human,-0.101,0.067
2025-06-22 05:56:39,No Snake Detected / Human,-0.083,0.074
2025-06-22 05:56:39,No Snake Detected / Human,-0.091,0.037
2025-06-22 05:56:39,No Snake Detected / Human,-0.081,0.044
2025-06-22 05:56:39,No Snake Detected / Human,-0.099,0.04
2025-06-22 05:56:39,No Snake Detected / Human,-0.077,0.047
2025-06-22 05:56:39,No Snake Detected / Human,-0.100,0.039
2025-06-22 05:56:39,No Snake Detected / Human,-0.112,0.037
2025-06-22 05:56:39,No Snake Detected / Human,-0.098,0.044
2025-06-22 05:56:39,No Snake Detected / Human,-0.097,0.041
2025-06-22 05:56:39,No Snake Detected / Human,-0.118,0.039
2025-06-22 05:56:39,No Snake Detected / Human,-0.072,0.038
2025-06-22 05:56:40,No Snake Detected / Human,-0.086,0.049
2025-06-22 05:56:40,No Snake Detected / Human,-0.058,0.041
2025-06-22 05:56:40,No Snake Detected / Human,-0.070,0.042
2025-06-22 05:56:40,No Snake Detected / Human,-0.069,0.049
2025-06-22 05:56:40,No Snake Detected / Human,-0.056,0.043
2025-06-22 05:56:40,No Snake Detected / Human,-0.089,0.049
2025-06-22 05:56:40,No Snake Detected / Human,-0.059,0.051
2025-06-22 05:56:40,No Snake Detected / Human,-0.087,0.045
2025-06-22 05:56:40,No Snake Detected / Human,-0.082,0.045
2025-06-22 05:56:40,No Snake Detected / Human,-0.093,0.049
2025-06-22 05:56:40,No Snake Detected / Human,-0.077,0.044
2025-06-22 05:56:40,No Snake Detected / Human,-0.060,0.048
2025-06-22 05:56:40,No Snake Detected / Human,-0.060,0.049
2025-06-22 05:56:40,No Snake Detected / Human,-0.048,0.047
2025-06-22 05:56:41,No Snake Detected / Human,-0.058,0.049
2025-06-22 05:56:41,No Snake Detected / Human,-0.021,0.043
2025-06-22 05:56:41,No Snake Detected / Human,-0.048,0.046
2025-06-22 05:56:41,No Snake Detected / Human,-0.062,0.05
2025-06-22 05:56:41,No Snake Detected / Human,-0.069,0.048
2025-06-22 05:56:41,No Snake Detected / Human,-0.079,0.04
2025-06-22 05:56:41,No Snake Detected / Human,-0.035,0.047
2025-06-22 05:56:41,No Snake Detected / Human,0.016,0.051
2025-06-22 05:56:41,No Snake Detected / Human,0.018,0.043
2025-06-22 05:56:41,No Snake Detected / Human,-0.010,0.047
2025-06-22 05:56:41,No Snake Detected / Human,0.008,0.049
2025-06-22 05:56:41,No Snake Detected / Human,0.066,0.041
2025-06-22 05:56:41,No Snake Detected / Human,0.087,0.048
2025-06-22 05:56:41,No Snake Detected / Human,0.078,0.047
2025-06-22 05:56:41,No Snake Detected / Human,0.079,0.043
2025-06-22 05:56:42,No Snake Detected / Human,0.120,0.043
2025-06-22 05:56:42,No Snake Detected / Human,0.109,0.046
2025-06-22 05:56:42,No Snake Detected / Human,0.126,0.045
2025-06-22 05:56:42,No Snake Detected / Human,0.156,0.042
2025-06-22 05:56:42,No Snake Detected / Human,0.149,0.043
2025-06-22 05:56:42,No Snake Detected / Human,0.145,0.044
2025-06-22 05:56:42,No Snake Detected / Human,0.152,0.043
2025-06-22 05:56:42,No Snake Detected / Human,0.142,0.043
2025-06-22 05:56:42,No Snake Detected / Human,0.127,0.04
2025-06-22 05:56:42,No Snake Detected / Human,0.111,0.052
2025-06-22 05:56:42,No Snake Detected / Human,0.108,0.037
2025-06-22 05:56:42,No Snake Detected / Human,0.112,0.043
2025-06-22 05:56:42,No Snake Detected / Human,0.139,0.044
2025-06-22 05:56:42,No Snake Detected / Human,0.130,0.045
2025-06-22 05:56:42,No Snake Detected / Human,0.098,0.045
2025-06-22 05:56:43,No Snake Detected / Human,0.144,0.045
2025-06-22 05:56:43,No Snake Detected / Human,0.112,0.039
2025-06-22 05:56:43,No Snake Detected / Human,0.113,0.045
2025-06-22 05:56:43,No Snake Detected / Human,0.121,0.04
2025-06-22 05:56:43,No Snake Detected / Human,0.110,0.047
2025-06-22 05:56:43,No Snake Detected / Human,0.102,0.042
2025-06-22 05:56:43,No Snake Detected / Human,0.115,0.047
2025-06-22 05:56:43,No Snake Detected / Human,0.115,0.042
2025-06-22 05:56:43,No Snake Detected / Human,0.137,0.037
2025-06-22 05:56:43,No Snake Detected / Human,0.116,0.045
2025-06-22 05:56:43,No Snake Detected / Human,0.111,0.048
2025-06-22 05:56:43,No Snake Detected / Human,0.108,0.049
2025-06-22 05:56:43,No Snake Detected / Human,0.097,0.042
2025-06-22 05:56:43,No Snake Detected / Human,0.079,0.043
2025-06-22 05:56:43,No Snake Detected / Human,0.074,0.048
2025-06-22 05:56:44,No Snake Detected / Human,0.088,0.039
2025-06-22 05:56:44,No Snake Detected / Human,0.073,0.048
2025-06-22 05:56:44,No Snake Detected / Human,0.075,0.041
2025-06-22 05:56:44,No Snake Detected / Human,0.075,0.066
2025-06-22 05:56:44,No Snake Detected / Human,0.067,0.044
2025-06-22 05:56:44,No Snake Detected / Human,0.057,0.046
2025-06-22 05:56:44,No Snake Detected / Human,0.077,0.045
2025-06-22 05:56:44,No Snake Detected / Human,0.055,0.047
2025-06-22 05:56:44,No Snake Detected / Human,0.054,0.041
2025-06-22 05:56:44,No Snake Detected / Human,0.064,0.035
2025-06-22 05:56:44,No Snake Detected / Human,0.071,0.039
2025-06-22 05:56:44,No Snake Detected / Human,0.046,0.042
2025-06-22 05:56:44,No Snake Detected / Human,0.060,0.044
2025-06-22 05:56:44,No Snake Detected / Human,0.053,0.045
2025-06-22 05:56:44,No Snake Detected / Human,0.060,0.046
2025-06-22 05:56:45,No Snake Detected / Human,0.068,0.041
2025-06-22 05:56:45,No Snake Detected / Human,0.032,0.045
2025-06-22 05:56:45,No Snake Detected / Human,0.041,0.037
2025-06-22 05:56:45,No Snake Detected / Human,0.069,0.043
2025-06-22 05:56:45,No Snake Detected / Human,0.075,0.046
2025-06-22 05:56:45,No Snake Detected / Human,0.063,0.043
2025-06-22 05:56:45,No Snake Detected / Human,0.053,0.04
2025-06-22 05:56:45,No Snake Detected / Human,0.062,0.049
2025-06-22 05:56:45,No Snake Detected / Human,0.071,0.043
2025-06-22 05:56:45,No Snake Detected / Human,0.081,0.041
2025-06-22 05:56:45,No Snake Detected / Human,0.088,0.043
2025-06-22 05:56:45,No Snake Detected / Human,0.065,0.038
2025-06-22 05:56:45,No Snake Detected / Human,0.070,0.044
2025-06-22 05:56:45,No Snake Detected / Human,0.074,0.042
2025-06-22 05:56:45,No Snake Detected / Human,0.088,0.043
2025-06-22 05:56:46,No Snake Detected / Human,0.079,0.046
2025-06-22 05:56:46,No Snake Detected / Human,0.067,0.044
2025-06-22 05:56:46,No Snake Detected / Human,0.047,0.044
2025-06-22 05:56:46,No Snake Detected / Human,0.049,0.046
2025-06-22 05:56:46,No Snake Detected / Human,0.064,0.04
2025-06-22 05:56:46,No Snake Detected / Human,0.074,0.044
2025-06-22 05:56:46,No Snake Detected / Human,0.074,0.045
2025-06-22 05:56:46,No Snake Detected / Human,0.051,0.045
2025-06-22 05:56:46,No Snake Detected / Human,0.081,0.039
2025-06-22 05:56:46,No Snake Detected / Human,0.096,0.044
2025-06-22 05:56:46,No Snake Detected / Human,0.090,0.045
2025-06-22 05:56:46,No Snake Detected / Human,0.088,0.043
2025-06-22 05:56:46,No Snake Detected / Human,0.084,0.042
2025-06-22 05:56:46,No Snake Detected / Human,0.095,0.045
2025-06-22 05:56:46,No Snake Detected / Human,0.072,0.043
2025-06-22 05:56:47,No Snake Detected / Human,0.064,0.043
2025-06-22 05:56:47,No Snake Detected / Human,0.047,0.044
2025-06-22 05:56:47,No Snake Detected / Human,0.087,0.046
2025-06-22 05:56:47,No Snake Detected / Human,0.105,0.042
2025-06-22 05:56:47,No Snake Detected / Human,0.084,0.039
2025-06-22 05:56:47,No Snake Detected / Human,0.068,0.057
2025-06-22 05:56:47,No Snake Detected / Human,0.054,0.042
2025-06-22 05:56:47,No Snake Detected / Human,0.076,0.047
2025-06-22 05:56:47,No Snake Detected / Human,0.061,0.045
2025-06-22 05:56:47,No Snake Detected / Human,0.080,0.044
2025-06-22 05:56:47,No Snake Detected / Human,0.087,0.044
2025-06-22 05:56:47,No Snake Detected / Human,0.073,0.064
2025-06-22 05:56:47,No Snake Detected / Human,0.053,0.042
2025-06-22 05:56:47,No Snake Detected / Human,0.053,0.042
2025-06-22 05:56:47,No Snake Detected / Human,0.067,0.036
2025-06-22 05:56:48,No Snake Detected / Human,0.052,0.042
2025-06-22 05:56:48,No Snake Detected / Human,0.041,0.045
2025-06-22 05:56:48,No Snake Detected / Human,0.051,0.044
2025-06-22 05:56:48,No Snake Detected / Human,0.051,0.041
2025-06-22 05:56:48,No Snake Detected / Human,0.060,0.043
2025-06-22 05:56:48,No Snake Detected / Human,0.070,0.044
2025-06-22 05:56:48,No Snake Detected / Human,0.070,0.039
2025-06-22 05:56:48,No Snake Detected / Human,0.062,0.049
2025-06-22 05:56:48,No Snake Detected / Human,0.062,0.059
2025-06-22 05:56:48,No Snake Detected / Human,0.067,0.042
2025-06-22 05:56:48,No Snake Detected / Human,0.064,0.041
2025-06-22 05:56:48,No Snake Detected / Human,0.073,0.045
2025-06-22 05:56:48,No Snake Detected / Human,0.060,0.043
2025-06-22 05:56:48,No Snake Detected / Human,0.054,0.047
2025-06-22 05:56:49,No Snake Detected / Human,0.063,0.043
2025-06-22 05:56:49,No Snake Detected / Human,0.050,0.04
2025-06-22 05:56:49,No Snake Detected / Human,0.057,0.047
2025-06-22 05:56:49,No Snake Detected / Human,0.069,0.042
2025-06-22 05:56:49,No Snake Detected / Human,0.067,0.045
2025-06-22 05:56:49,No Snake Detected / Human,0.053,0.049
2025-06-22 05:56:49,No Snake Detected / Human,0.062,0.041
2025-06-22 05:56:49,No Snake Detected / Human,0.064,0.048
2025-06-22 05:56:49,No Snake Detected / Human,0.053,0.042
2025-06-22 05:56:49,No Snake Detected / Human,0.049,0.041
2025-06-22 05:56:49,No Snake Detected / Human,0.048,0.051
2025-06-22 05:56:49,No Snake Detected / Human,0.045,0.048
2025-06-22 05:56:49,No Snake Detected / Human,0.044,0.048
2025-06-22 05:56:49,No Snake Detected / Human,0.053,0.039
2025-06-22 05:56:49,No Snake Detected / Human,0.034,0.048
2025-06-22 05:56:50,No Snake Detected / Human,0.056,0.042
2025-06-22 05:56:50,No Snake Detected / Human,0.072,0.041
2025-06-22 05:56:50,No Snake Detected / Human,0.062,0.045
2025-06-22 05:56:50,No Snake Detected / Human,0.086,0.044
2025-06-22 05:56:50,No Snake Detected / Human,0.100,0.042
2025-06-22 05:56:50,No Snake Detected / Human,0.109,0.044
2025-06-22 05:56:50,No Snake Detected / Human,0.098,0.091
2025-06-22 05:56:50,No Snake Detected / Human,0.096,0.059
2025-06-22 05:56:50,No Snake Detected / Human,0.093,0.041
2025-06-22 05:56:50,No Snake Detected / Human,0.103,0.046
2025-06-22 05:56:50,No Snake Detected / Human,0.112,0.048
2025-06-22 05:56:50,No Snake Detected / Human,0.114,0.044
2025-06-22 05:56:50,No Snake Detected / Human,0.120,0.044
2025-06-22 05:56:50,No Snake Detected / Human,0.125,0.047
2025-06-22 05:56:50,No Snake Detected / Human,0.150,0.047
2025-06-22 05:56:51,No Snake Detected / Human,0.144,0.048
2025-06-22 05:56:51,No Snake Detected / Human,0.149,0.046
2025-06-22 05:56:51,No Snake Detected / Human,0.141,0.043
2025-06-22 05:56:51,No Snake Detected / Human,0.133,0.047
2025-06-22 05:56:51,No Snake Detected / Human,0.141,0.044
2025-06-22 05:56:51,No Snake Detected / Human,0.160,0.045
2025-06-22 05:56:51,No Snake Detected / Human,0.139,0.044
2025-06-22 05:56:51,No Snake Detected / Human,0.134,0.045
2025-06-22 05:56:51,No Snake Detected / Human,0.124,0.046
2025-06-22 05:56:51,No Snake Detected / Human,0.124,0.042
2025-06-22 05:56:51,No Snake Detected / Human,0.116,0.044
2025-06-22 05:56:51,No Snake Detected / Human,0.108,0.046
2025-06-22 05:56:51,No Snake Detected / Human,0.114,0.046
2025-06-22 05:56:51,No Snake Detected / Human,0.118,0.053
2025-06-22 05:56:51,No Snake Detected / Human,0.117,0.042
